age,fl 
1,31.30081301
1,30.51515152
1,24.48695652
1,39.78125
1,35.10638298
1,25.45454545
1,27.77952756
1,30.76363636
1,28.23214286
1,30.33636364
1,39.86324786
1,38.46846847
1,29.77070064
1,27.31034483
1,35.27559055
1,32.21568627
1,26
1,36.6
1,34.344
1,30.97169811
1,28.73684211
1,27.13138686
1,26.27329193
1,35.82407407
1,25.10493827
1,28.99159664
1,16.33333333
1,27.42857143
1,23.17557252
1,26.92307692
1,25.625
1,25.6640625
1,30
1,46.02816901
1,32.48387097
1,17.96376812
1,35.55555556
1,26.92105263
1,29.46610169
1,20.94890511
1,35.59322034
1,42.29508197
1,30.42622951
1,21.77300613
1,25.28244275
1,26.62337662
1,38.97142857
1,22.88983051
1,33.48453608
1,18.21875
1,39.84615385
1,25.00719424
1,21.9826087
1,34.52212389
1,22.82926829
1,18.57692308
1,41.35813953
1,37.87755102
1,33.79591837
1,27.4295302
1,38.76146789
1,18.05128205
1,36
1,28.99408284
1,38.35
1,35.6442953
1,40.90909091
1,28.83732057
1,29.46405229
1,26.8
1,36.05442177
1,52.88888889
1,25.5
1,40.21111111
1,22.21518987
1,50.81904762
1,23.85875706
1,23.56284153
1,36.1192053
1,32.13636364
1,44.87179487
1,36.81621622
1,39.33333333
1,21.32110092
1,36.96703297
1,38.13380282
1,23.15238095
1,32.26865672
1,29.56989247
1,37.60687023
1,34.69090909
1,45.1835443
1,37.39473684
1,34.89655172
1,30.2392638
1,31.48883375
1,32.05960265
1,35.08108108
1,27.32797858
1,26.47894737
1,38.24675325
1,30.5
1,36.78142077
1,35.4375
1,39.9244186
1,34.18604651
1,33.36170213
1,27.0718232
1,24
1,29.13294798
1,36.4380531
1,40.3862069
1,38.11881188
1,25.73809524
1,51.57575758
1,35.27686703
1,35.27272727
1,31.46666667
1,26.22222222
1,44.43333333
1,38.40909091
1,41.26415094
1,26.13364055
1,42.46078431
1,32.27272727
1,28.45226131
1,28.85207101
1,39.72413793
1,34.22777778
1,17.66442953
1,24.29906542
1,37.45833333
1,22.59210526
1,31.44360902
1,37.00909091
1,29.27884615
1,29.58712121
1,36.04477612
1,24.72254335
1,32.79545455
1,26.15584416
1,44.67625899
1,31.21875
1,34.78125
1,32.52459016
1,40.87591241
1,34.80241327
1,25.15254237
1,24.32307692
1,45.00740741
1,20.37438424
1,40.39285714
1,37.5
1,26.85405405
1,27.71523179
1,31.05232558
1,30.92178771
1,29.38
1,35.82089552
1,16.03671706
1,37.94680851
1,42.96774194
1,41.93370166
1,33.2326284
1,34.66666667
1,29.29230769
1,30.03846154
1,25.56
1,33.1958042
1,29.25
1,28.21276596
1,21.69980507
1,30.77419355
1,27.56097561
1,27.68125
1,45.5989011
1,35.75862069
1,41.07533235
1,40.21764706
1,32.1
1,38.12849162
1,43.4296875
1,28.50877193
1,41.85365854
1,39.9266055
1,27.96992481
1,30.85714286
1,16.47398844
1,31.08695652
1,39.73394495
1,36.48051948
1,41.25
1,21.52355072
1,32.05084746
1,31.65405405
1,53.33333333
1,45.375
1,26.64
1,22.4691358
1,44.70588235
1,34.24761905
1,45.40096618
1,29.66666667
1,30.35856574
1,31.2
1,41.53333333
1,33.40206186
1,25.2
1,30.67005076
1,29.98518519
1,31.43712575
1,30.6375
1,31.29139073
1,35.13157895
1,19.28888889
1,32.86956522
1,20.00649351
1,25.53191489
1,22.60509554
1,29.16201117
1,35.52631579
1,42.36111111
1,23.68103448
1,41.09589041
1,27.84
1,30.25139665
1,23.82733813
1,37.224
1,31.73076923
1,17.37804878
1,27.68831169
1,33.60544218
1,28.97637795
1,25.4245283
1,23.29166667
1,26.08064516
1,21.92753623
1,32.49655172
1,25.872
1,26.5
1,43.01762115
1,28.95683453
1,28.78145695
1,25.18421053
1,21.9895288
1,31.40789474
1,28.62561576
1,17.10059172
1,30.51612903
1,28.25179856
1,32.80952381
1,36
1,45.58974359
1,47.63451777
1,24.00641026
1,32.3559322
1,27.17557252
1,25.33333333
1,27.65363128
1,19.23664122
1,32.12598425
1,18.76363636
1,30.1640625
1,31.89349112
1,31.36296296
1,38.84892086
1,26.4
1,27.10638298
1,28.16546763
1,27.84210526
1,33.33816425
1,22.8974359
1,38.47407407
1,27.5
1,25.04347826
1,24.00641026
1,25.25179856
1,24.77083333
1,22.20359281
1,21.51955307
1,42.3442623
1,33.62264151
1,45.90862944
1,27.50632911
1,29.74396135
1,31.59562842
1,44.0591716
1,32.92405063
1,18.46153846
1,28.27586207
1,26.41346154
1,35.06382979
1,27.89552239
1,32.74468085
1,19.712
1,24.83870968
1,35.38
1,38.58741259
1,25.74814815
1,24.41025641
1,29.8952381
1,33.25581395
1,29.42307692
1,24.10606061
1,21.9375
1,17.671875
1,32.12582781
1,34.39534884
1,31.39230769
1,25.52884615
1,23.20634921
1,34.82857143
1,22
1,19.4965035
1,21.16551724
1,20.16666667
1,18.02325581
1,25.75757576
1,18.84076433
1,21.18103448
1,15.86666667
1,24.02173913
1,15.21126761
1,29.41726619
1,13.6119403
1,22.17857143
1,23.52328767
1,19.64661654
1,34.68656716
1,29.80487805
1,28.17241379
1,24.17197452
1,37
1,27.27272727
1,34.93181818
1,21.33333333
1,28
1,36
1,25.88349515
1,27.5047619
1,23.88489209
1,34.22330097
1,23.1292517
1,29.87704918
1,35.78947368
1,12.01265823
1,20.70422535
1,29.19847328
1,31.18421053
1,27.74311927
1,31.84955752
1,30.45714286
1,28.85526316
1,24.84507042
1,31.15044248
1,29.4887218
1,31.98130841
1,36.26415094
1,30
1,38.28461538
1,34
1,36.33027523
1,30.62068966
1,20.95575221
1,33.33333333
1,25.66956522
1,16.99750623
1,34.89230769
1,20.625
1,33.53174603
1,30.62937063
1,34.05309735
2,42.98644986
2,36.27272727
2,37.49565217
2,50.94791667
2,44.46808511
2,41.29292929
2,42.66141732
2,45.81818182
2,41.89285714
2,40.66363636
2,46.63247863
2,44.14414414
2,43.35031847
2,34.13793103
2,54.01574803
2,44.37254902
2,42
2,48
2,44.064
2,45.50943396
2,40.52631579
2,47.82481752
2,40.28571429
2,54.07407407
2,31.7654321
2,46.38655462
2,29.33333333
2,42.12244898
2,46.35114504
2,34.7008547
2,36.25
2,33.6484375
2,45.27272727
2,58.14084507
2,42.90322581
2,33.01449275
2,41.66666667
2,40.99342105
2,40.83898305
2,36.51094891
2,51.01694915
2,52.86885246
2,47.21311475
2,38.52147239
2,35.72519084
2,50.58441558
2,49.00952381
2,36.5
2,46.04123711
2,33
2,56.53846154
2,44.89928058
2,29.53913043
2,47.00884956
2,28.53658537
2,34.5
2,50.06511628
2,50.93877551
2,48.19047619
2,50.36241611
2,50.09174312
2,36.1025641
2,48
2,43.19526627
2,53.95
2,52.32885906
2,55.63636364
2,45.24880383
2,42.91503268
2,46.02608696
2,42.17687075
2,59.5
2,44.92857143
2,49.62222222
2,38.50632911
2,62.20952381
2,48.29943503
2,27.89071038
2,54.84768212
2,50.5
2,58.97435897
2,54.0972973
2,59.33333333
2,32.74311927
2,50.98901099
2,54.85915493
2,53.11428571
2,40.68656716
2,38.30645161
2,48.64122137
2,57.6
2,53.60759494
2,49
2,50.75862069
2,35.37423313
2,50.0248139
2,44.33774834
2,52.62162162
2,48.40294511
2,39.41052632
2,56.75324675
2,47.22580645
2,58.29508197
2,46.6875
2,50.06395349
2,57.90697674
2,51.43262411
2,41.43646409
2,33
2,43.69942197
2,48.5840708
2,56.93793103
2,51.28712871
2,43.64285714
2,61.33333333
2,55.71766849
2,52.36363636
2,50.77575758
2,46.66666667
2,60.96666667
2,58.57386364
2,64.95283019
2,40.92626728
2,61
2,45.45454545
2,49.41708543
2,51.17159763
2,55.44827586
2,46.57222222
2,28.38926174
2,50
2,50.375
2,37.875
2,37.57894737
2,46.66363636
2,46.94711538
2,43.77272727
2,56.06965174
2,39.97687861
2,49.95
2,44.74025974
2,53.41726619
2,49.25625
2,47.25
2,44.06557377
2,48.90510949
2,62.3438914
2,39.52542373
2,38.63076923
2,65.21481481
2,56.95566502
2,56.41071429
2,51.875
2,49.03783784
2,47.42384106
2,50.69767442
2,50.16201117
2,48.96666667
2,51.49253731
2,38.70194384
2,50.37765957
2,58.18548387
2,52.26519337
2,54.07854985
2,40
2,51.26153846
2,43.69230769
2,49.7
2,45.90909091
2,46.6875
2,47.74468085
2,41.98440546
2,51.29032258
2,52.36585366
2,45.70625
2,61.66483516
2,49.24137931
2,62.91285081
2,48.56470588
2,44.80625
2,56.31284916
2,60.4609375
2,45.61403509
2,53.65853659
2,44.29357798
2,38.79699248
2,45.71428571
2,27.74566474
2,53.69565217
2,51.4587156
2,48.18181818
2,54.75
2,33.76630435
2,43.94067797
2,44.62702703
2,61.33333333
2,58.4375
2,51.06
2,43.01234568
2,71.52941176
2,44.19047619
2,58.28502415
2,46.35416667
2,45.03187251
2,47.4
2,50.1037037
2,49.54639175
2,51.6
2,40.50761421
2,39.76296296
2,41.31736527
2,40.6125
2,42.21854305
2,39.23026316
2,32.35555556
2,45.28695652
2,40.52597403
2,34.46808511
2,40.57324841
2,43.41899441
2,45.78947368
2,54.16666667
2,31.76724138
2,52.60273973
2,41.064
2,46.70391061
2,45.66906475
2,58.97021277
2,52.272
2,47.88461538
2,28.96341463
2,55.37662338
2,43.29931973
2,39.11811024
2,32.16981132
2,40.61111111
2,40.98387097
2,41.53333333
2,47.88965517
2,35.904
2,40.44736842
2,53.53303965
2,47.98561151
2,42.82119205
2,42.35526316
2,29.84293194
2,43.56578947
2,44.77339901
2,26.15384615
2,45.77419355
2,34.34532374
2,54.47619048
2,56.8
2,65.94230769
2,61.44162437
2,45.26923077
2,48.53389831
2,38.72519084
2,34
2,43.69273743
2,31.60305344
2,44.17322835
2,27.1030303
2,59.5546875
2,48.81656805
2,42.71851852
2,54.38848921
2,37.06153846
2,48.12765957
2,33.17266187
2,47.81578947
2,48.76328502
2,34.94871795
2,63.88148148
2,44.23913043
2,32.08695652
2,51.44230769
2,46.57553957
2,30.8125
2,30.22155689
2,35.86592179
2,53.09836066
2,59.60377358
2,53.76142132
2,36.89873418
2,43.03381643
2,38.04371585
2,62.20118343
2,41.3164557
2,23.65384615
2,39.31034483
2,38.00961538
2,48.94326241
2,38.52238806
2,41.36170213
2,27.104
2,36.07526882
2,47.56
2,46.67832168
2,33.94074074
2,30.8034188
2,52.14285714
2,42.20930233
2,40.96153846
2,34.75757576
2,32.296875
2,29.859375
2,43.85430464
2,50.58139535
2,43.23846154
2,43.68269231
2,38.9047619
2,46.65714286
2,31.33333333
2,43.27272727
2,33.45517241
2,29.33333333
2,28.48837209
2,41.21212121
2,24.93630573
2,31.5
2,35.13333333
2,31.41304348
2,20.28169014
2,40.05755396
2,20.41791045
2,28.58571429
2,35.50684932
2,27.20300752
2,45.8358209
2,44.3902439
2,46.51724138
2,46.36624204
2,47.5
2,36
2,45.03787879
2,43.33333333
2,33.72727273
2,48.21428571
2,37.32038835
2,45.6
2,43.58992806
2,49.51456311
2,46.2585034
2,51.12295082
2,53.68421053
2,35.87341772
2,42.5915493
2,39.50381679
2,42.96491228
2,40.8440367
2,45.88495575
2,42.75714286
2,39.03947368
2,42.5915493
2,46.72566372
2,41.17293233
2,40.65420561
2,46.20754717
2,41.66666667
2,44.36153846
2,46.42307692
2,47.88990826
2,42.74137931
2,32.08849558
2,55.33333333
2,44.92173913
2,29.21446384
2,50.4
2,30
2,53.65079365
2,45.43356643
2,50.42477876
3,56.75880759
3,40.87878788
3,47.44347826
3,61.41666667
3,50.31914894
3,47.51515152
3,53.57480315
3,53.01818182
3,55.55357143
3,48.40909091
3,51.8974359
3,52.34234234
3,53.79617834
3,40.96551724
3,61.18110236
3,53.49019608
3,49
3,57.6
3,49.248
3,49.93396226
3,52.31578947
3,56.10218978
3,53.71428571
3,62.86111111
3,37.40123457
3,51.02521008
3,41.66666667
3,48.97959184
3,52.67175573
3,46.06837607
3,44.375
3,42.7734375
3,56.18181818
3,64.1971831
3,53.32258065
3,39.32608696
3,46.11111111
3,53.23026316
3,49.11016949
3,49.67883212
3,61.69491525
3,58.50819672
3,56.13114754
3,51.9202454
3,41.77099237
3,60.16883117
3,56.0952381
3,46.39830508
3,53.21649485
3,43.3125
3,68.38461538
3,53.42446043
3,35.03478261
3,55.08849558
3,36.7804878
3,44.05384615
3,60.22325581
3,56.81632653
3,57.57823129
3,54.8590604
3,57.8440367
3,51.33333333
3,59.2
3,51.47928994
3,64.35
3,57.63758389
3,66.27272727
3,63.30143541
3,53.16339869
3,51.26956522
3,53.7414966
3,71.77777778
3,55.85714286
3,57.32222222
3,53.3164557
3,71.84761905
3,54.11864407
3,34.62295082
3,64.21192053
3,54.32575758
3,69.23076923
3,61.61081081
3,64.66666667
3,51.77981651
3,61.82417582
3,61.54929577
3,64.00952381
3,47.70149254
3,53.76344086
3,65.53053435
3,64.14545455
3,60.5
3,57.38157895
3,55.51724138
3,39.36809816
3,56.72456576
3,53.20529801
3,62.98648649
3,58.59303882
3,49.26315789
3,62.92207792
3,52.14516129
3,72.17486339
3,52.875
3,63.37209302
3,68.37209302
3,61.16312057
3,53.03867403
3,44
3,60.34682081
3,56.68141593
3,63.55862069
3,60.2970297
3,52.03571429
3,69.6969697
3,62.64116576
3,69.27272727
3,63.64848485
3,60.44444444
3,73.36666667
3,71.05681818
3,76.41509434
3,51.77419355
3,71.16666667
3,52.27272727
3,65.88944724
3,64.23668639
3,63.72413793
3,53.86666667
3,44.79194631
3,58.41121495
3,54.89583333
3,50.5
3,47.54887218
3,60.34090909
3,55.52884615
3,53.09469697
3,68.65671642
3,52.60115607
3,61.05
3,58.50649351
3,63.1294964
3,59.6625
3,54.46875
3,51.93442623
3,59.8540146
3,67.60180995
3,45.81355932
3,49.36153846
3,73.48148148
3,68.06896552
3,66.85714286
3,60.625
3,59.54594595
3,64.05298013
3,60.8372093
3,61.84357542
3,54.99333333
3,67.1641791
3,54.73866091
3,57.57446809
3,65.34677419
3,61.38121547
3,68.58006042
3,44
3,59.63076923
3,57.34615385
3,59.64
3,56.5034965
3,56.25
3,59.31914894
3,54.24951267
3,64.96774194
3,63.3902439
3,59.225
3,68.75274725
3,56.86206897
3,75.13146233
3,59.94705882
3,59.51875
3,66.2849162
3,69.828125
3,53.59649123
3,60.63414634
3,49.90825688
3,46.91729323
3,56.57142857
3,37.71676301
3,61.30434783
3,66.44036697
3,54.37662338
3,59.25
3,51.14311594
3,50.66101695
3,55.00540541
3,71.11111111
3,66
3,60.495
3,57.77777778
3,84.59728507
3,53.02857143
3,69.32850242
3,54.80092593
3,52.62151394
3,59.4
3,61.31111111
3,57.89690722
3,60.6
3,46.29441624
3,49.54074074
3,48.95209581
3,49.875
3,49.66887417
3,43.91447368
3,36.71111111
3,54.7826087
3,48.22077922
3,42.12765957
3,48.68789809
3,57.02793296
3,54.47368421
3,61.11111111
3,43.89655172
3,61.91780822
3,46.632
3,62.62569832
3,52.28776978
3,69.75744681
3,59.4
3,57.69230769
3,48.65853659
3,64.83116883
3,49.76190476
3,49.98425197
3,42.54716981
3,53.15277778
3,53.75806452
3,54.94782609
3,60.71724138
3,42.24
3,46.02631579
3,60.2246696
3,60.39568345
3,51.24503311
3,50.36842105
3,35.07853403
3,57.24342105
3,53.58128079
3,34.20118343
3,56.17741935
3,39.33093525
3,60.66666667
3,67.2
3,75.71153846
3,71.10659898
3,51.44230769
3,53.45762712
3,48.23664122
3,38.66666667
3,56.96648045
3,48.77862595
3,51.53543307
3,34.4
3,77.34375
3,58.57988166
3,56.23703704
3,64.74820144
3,50.76923077
3,55.31914894
3,38.8057554
3,55.07894737
3,54.73429952
3,54.83333333
3,71.86666667
3,52.01086957
3,52.43478261
3,60.35897436
3,53.30935252
3,41.6875
3,46.8742515
3,44.23463687
3,63.85245902
3,66.22641509
3,63.42639594
3,48.97468354
3,53.79227053
3,42.55737705
3,71.70414201
3,49.06329114
3,43.26923077
3,44.82758621
3,45.09615385
3,56.24822695
3,47.15671642
3,48.25531915
3,43.12
3,47.31182796
3,58
3,56.01398601
3,43.88888889
3,49.98290598
3,61.18095238
3,50.52325581
3,52.5
3,43.72727273
3,48.140625
3,42.046875
3,51.50331126
3,55.97674419
3,53.30769231
3,56.73076923
3,47.77777778
3,52.57142857
3,40.66666667
3,49.45454545
3,47.79310345
3,47.05555556
3,36.04651163
3,50.87121212
3,35.46496815
3,42.90517241
3,47.22222222
3,40.65217391
3,40
3,48.1942446
3,33.46268657
3,47.31428571
3,47.26849315
3,48.36090226
3,50.79104478
3,53.90243902
3,53.06896552
3,57.13375796
3,57.5
3,40.90909091
3,48.77272727
3,50
3,38.81818182
3,55.92857143
3,49.3592233
3,51.39047619
3,53.74100719
3,58.98058252
3,52.61904762
3,59.75409836
3,63.68421053
3,45.91139241
3,56.1971831
3,48.66412214
3,51.97368421
3,50.09174312
3,51.82300885
3,49.78571429
3,52.05263158
3,50.87323944
3,53.80530973
3,48.96240602
3,47.1588785
3,52.64150943
3,55.55555556
3,49.83076923
3,54.92307692
3,51.74311927
3,47.84482759
3,43.22123894
3,62
3,57.04347826
3,43.73316708
3,57.50769231
3,43.125
3,60.87301587
3,53.09090909
3,57.62831858
4,61.55826558
4,51.81818182
4,57.39130435
4,58.90909091
4,63.75
4,56.15454545
4,59.41880342
4,59.27927928
4,60.06369427
4,50.06896552
4,65.59055118
4,57.74509804
4,59
4,52.488
4,58.78301887
4,64.84210526
4,67.72670807
4,67.59259259
4,44.0617284
4,54.50420168
4,45.33333333
4,55.83673469
4,56.18320611
4,55.04273504
4,49.375
4,47.90625
4,67.22535211
4,63.74193548
4,48.55072464
4,60.57236842
4,59.25547445
4,68.37704918
4,58.06134969
4,51.11450382
4,64.96103896
4,53.8220339
4,49.84375
4,74.30769231
4,56.83453237
4,49.46086957
4,61.69911504
4,45.65853659
4,47.76923077
4,65.30232558
4,68.21768707
4,61.15436242
4,62.05128205
4,72.8
4,62.13017751
4,72.15
4,63.70469799
4,71.18181818
4,71.27272727
4,64.05228758
4,58.26086957
4,62.58503401
4,84.05555556
4,61.92857143
4,64.16666667
4,61.46202532
4,77.98095238
4,58.1920904
4,46.64480874
4,70.23178808
4,58.15151515
4,76.28205128
4,72.12972973
4,71.33333333
4,63.20183486
4,69.47252747
4,66.90140845
4,71.5
4,55.41791045
4,61.82795699
4,80.84351145
4,70.03636364
4,66.62658228
4,66.40789474
4,62.91954023
4,43.36196319
4,70.34739454
4,62.07284768
4,71.75675676
4,66.00401606
4,54.18947368
4,70.32467532
4,57.55645161
4,77.03278689
4,59.0625
4,69.0755814
4,77.44186047
4,68.80851064
4,65.19337017
4,56
4,68.67052023
4,64.77876106
4,71.50344828
4,65.84158416
4,59.86904762
4,80.15151515
4,72.20218579
4,78.90909091
4,77.95151515
4,74.88888889
4,77.5
4,82.57954545
4,88.64150943
4,64.10138249
4,77.14705882
4,59.54545455
4,72.6281407
4,70.22485207
4,68.68965517
4,59.47777778
4,52.36241611
4,65.65420561
4,59.41666667
4,56.48026316
4,59.05263158
4,66.77727273
4,67.13942308
4,56.74242424
4,75.52238806
4,66.27745665
4,68.11363636
4,65.38961039
4,75.43165468
4,65.90625
4,59.27868852
4,68.61313869
4,73.11010558
4,56.51538462
4,79.91111111
4,73.62561576
4,73.82142857
4,65.625
4,68.88648649
4,68.36423841
4,69.0755814
4,68.7150838
4,66.29333333
4,76.86567164
4,70.34773218
4,66.07978723
4,73.40322581
4,65.02762431
4,72.50755287
4,50
4,62.76923077
4,62.26153846
4,62.48
4,62.86013986
4,61.3125
4,64.38297872
4,59.43859649
4,71.80645161
4,69.59146341
4,66.95
4,72.76923077
4,63.31034483
4,80.85081241
4,66.77647059
4,68.88125
4,73.91061453
4,76.640625
4,58.15789474
4,63.31707317
4,56.14678899
4,52.33082707
4,64.57142857
4,45.95375723
4,67.39130435
4,74.90825688
4,64.7012987
4,64.5
4,54.89492754
4,55.83050847
4,61.75135135
4,78.22222222
4,70.8125
4,68.82
4,69.97530864
4,88.7239819
4,81.59903382
4,63.04166667
4,57.6812749
4,65.26666667
4,66.80412371
4,67.2
4,54.39593909
4,58.66666667
4,58.38323353
4,54.8625
4,62.08609272
4,55.03947368
4,45.42222222
4,66.46956522
4,53.86363636
4,48.5106383
4,55.06369427
4,68.69273743
4,63.94736842
4,67.36111111
4,51.98275862
4,70.1369863
4,57.768
4,76.42458101
4,59.56834532
4,82.70212766
4,62.568
4,66.34615385
4,57.34756098
4,70.90909091
4,54.93197279
4,57.22834646
4,49.81132075
4,59.125
4,67.06451613
4,63.20289855
4,71.83448276
4,50.688
4,57.88157895
4,66.91629956
4,67.84172662
4,58.26490066
4,58.38157895
4,39.26701571
4,61.80263158
4,63.12315271
4,44.76331361
4,69.35483871
4,45.42446043
4,65
4,74.4
4,81.41025641
4,82.84263959
4,55.55769231
4,58.38135593
4,52.3129771
4,49.33333333
4,66.92178771
4,57.02290076
4,56.22047244
4,43.78181818
4,85.8515625
4,64.43786982
4,59.48148148
4,71.65467626
4,56.86153846
4,58.63829787
4,50.07194245
4,58.10526316
4,59.71014493
4,62.66666667
4,82.02962963
4,57.98913043
4,68.86956522
4,68.58974359
4,60.04316547
4,53.77083333
4,54.2754491
4,52.60335196
4,68.55737705
4,71.83018868
4,71.27918782
4,61.72151899
4,63.28502415
4,49.65027322
4,83.79881657
4,56.16455696
4,51.34615385
4,60.68965517
4,50.89423077
4,64.28368794
4,55.12686567
4,58.0212766
4,53.592
4,52.6344086
4,63.22
4,70.95104895
4,50.32592593
4,61.60683761
4,66.74285714
4,55.38461538
4,51.01515152
4,60.328125
4,51.1875
4,57.62251656
4,61.37209302
4,60.41538462
4,55.28571429
4,63.74285714
4,50
4,54.68531469
4,55.9862069
4,53.77777778
4,41.27906977
4,58.59848485
4,42.11464968
4,47.79310345
4,53.26666667
4,48.04347826
4,49.01408451
4,57.58273381
4,43.10447761
4,55.69285714
4,49.48767123
4,52.89473684
4,56.98507463
4,60.87804878
4,58.96551724
4,61.96815287
4,62.5
4,48.54545455
4,54.92424242
4,53.33333333
4,43.90909091
4,61.71428571
4,57.78640777
4,57.9047619
4,60.90647482
4,65.53398058
4,58.40136054
4,67.05737705
4,68.94736842
4,55.12658228
4,65.07042254
4,57.82442748
4,56.13157895
4,56.25688073
4,56.68141593
4,56.22857143
4,60.53947368
4,58.56338028
4,58.76106195
4,55.63909774
4,51.4953271
4,56.73584906
4,60.16153846
4,62.11538462
4,56.69724771
4,54.22413793
4,49.7699115
4,67.33333333
4,64.17391304
4,55.41895262
4,65.26153846
4,51.25
4,60.23776224
4,60.24778761
5,67.40108401
5,56.42424242
5,63.51304348
5,62.83636364
5,71.94642857
5,61.96363636
5,71.45299145
5,64.32432432
5,65.8089172
5,56.13793103
5,63
5,57.024
5,70.73684211
5,76.48447205
5,51.2345679
5,61.46218487
5,49.33333333
5,60.73469388
5,61.09923664
5,63.41880342
5,54.375
5,53.609375
5,69.64788732
5,68.03225806
5,61.17391304
5,70.97368421
5,65.24087591
5,73.31147541
5,65.87730061
5,58.25954198
5,69.22077922
5,57.53389831
5,59.8125
5,79.15384615
5,61.94964029
5,54.95652174
5,67.57522124
5,51.36585366
5,53.07692308
5,72.55813953
5,75.10204082
5,67.44966443
5,68.82051282
5,84.8
5,73.37278107
5,79.95
5,67.4966443
5,76.90909091
5,76.43062201
5,73.01960784
5,66.66666667
5,92.55555556
5,66.78571429
5,71.86666667
5,71.33544304
5,81.48571429
5,66.33898305
5,54.81967213
5,77.58940397
5,67.33333333
5,82.69230769
5,84.9027027
5,80
5,70.05504587
5,80.30769231
5,79.61267606
5,73.54285714
5,62.43283582
5,68.5483871
5,87.82442748
5,76.58181818
5,72.75316456
5,70.92105263
5,70.32183908
5,49.63803681
5,77.0471464
5,66.16556291
5,77.33783784
5,77.35207497
